n,single,parallel,atomic,critical,2 sections,4 sections,lock,barrier
100000,0.0006475,0.000912,0.0014407,0.0418359,0.0007129,0.0007198,0.0723563,0.0004127
200000,0.0016045,0.0001678,0.002917,0.0824266,0.0014215,0.0014423,0.15177,0.0008709
300000,0.0021991,0.0005714,0.0044506,0.131939,0.0021635,0.0021535,0.211303,0.001428
400000,0.002931,0.0004824,0.0059744,0.185837,0.0028746,0.0028717,0.3201,0.0018641
500000,0.0036541,0.0006412,0.0073789,0.208457,0.0035891,0.003588,0.384441,0.0016769
600000,0.0043781,0.0004633,0.0088341,0.250083,0.0043273,0.0040139,0.466193,0.0028472
700000,0.0051453,0.0004251,0.010308,0.292253,0.0050616,0.0046354,0.537896,0.0032033
800000,0.0058435,0.0004025,0.0117862,0.33852,0.0057159,0.0053,0.567235,0.0023363
900000,0.0070928,0.0007985,0.0131475,0.376767,0.0064544,0.0059259,0.688896,0.0042415
1000000,0.0073027,0.0004931,0.0146595,0.413994,0.0072008,0.0064034,0.715475,0.0046389
1100000,0.00805,0.0005323,0.0162817,0.46421,0.0078928,0.0070329,0.806675,0.0052158
1200000,0.0084774,0.000614,0.0176199,0.514939,0.0079324,0.007683,0.878051,0.0055166
1300000,0.0087287,0.0007683,0.0189832,0.554816,0.0085336,0.0083775,0.937308,0.0059843
1400000,0.0094248,0.0009103,0.0204514,0.594558,0.0092963,0.0090256,1.02317,0.006413
1500000,0.010061,0.0013822,0.0218802,0.624575,0.0098583,0.0096137,1.07707,0.00493
1600000,0.0107319,0.0007738,0.0233552,0.68416,0.0105372,0.0103717,1.1607,0.0076625
1700000,0.0111711,0.0008799,0.0247792,0.745334,0.0111582,0.0108873,1.25695,0.0075772
1800000,0.0119788,0.0011399,0.0261227,0.755306,0.0115224,0.0114783,1.31251,0.0079887
1900000,0.0123348,0.0009073,0.0276196,0.802376,0.0120193,0.0121188,1.38212,0.009183
2000000,0.013002,0.0010955,0.0292251,0.848685,0.0127385,0.0127561,1.54958,0.0095781
2100000,0.0136488,0.0010204,0.0306069,0.874119,0.013742,0.0134538,1.62257,0.0070714
2200000,0.014428,0.0012902,0.0320812,0.934204,0.0140118,0.0144455,1.63105,0.0099355
2300000,0.0149222,0.001612,0.0334358,1.00504,0.0145951,0.0146789,1.81049,0.0075427
2400000,0.0156926,0.0011749,0.0348594,1.05383,0.015262,0.0154287,1.78451,0.0079764
2500000,0.0162484,0.0014214,0.0368455,1.08438,0.0159228,0.0160814,1.85598,0.01178
2600000,0.0169687,0.0013269,0.0380882,1.14089,0.0165296,0.0166891,2.02591,0.0116068
2700000,0.0175559,0.0013347,0.0393161,1.14051,0.0173046,0.0173284,1.96278,0.0126179
2800000,0.0181735,0.0018857,0.0408573,1.17804,0.0179129,0.0180087,2.09975,0.0180118
2900000,0.0188613,0.0025274,0.0425488,1.23621,0.0184797,0.0187198,2.15839,0.0098609
3000000,0.0194928,0.0014941,0.0437938,1.31595,0.0193644,0.0191229,2.27045,0.0147673
3100000,0.0201673,0.0015805,0.0453258,1.35419,0.0197737,0.0197737,2.25149,0.0150057
3200000,0.0208672,0.0026416,0.0468892,1.39919,0.0203247,0.0203795,2.35319,0.0152032
3300000,0.0216465,0.0020771,0.0486442,1.48072,0.0210109,0.0213027,2.464,0.0151866
3400000,0.0221031,0.0019692,0.0494922,1.50311,0.0216217,0.0217349,2.53019,0.0159292
3500000,0.0227423,0.0019328,0.0511976,1.47457,0.0223292,0.0219699,2.57954,0.0160601
3600000,0.023393,0.003233,0.052309,1.51785,0.022898,0.0226056,2.82171,0.0171426
3700000,0.0240697,0.0023385,0.0543494,1.63734,0.0236402,0.0238467,2.74233,0.023821
3800000,0.0252893,0.0019707,0.0560542,1.63678,0.0242428,0.0244057,2.92765,0.0182728
3900000,0.0252543,0.0036004,0.0568295,1.63335,0.0247942,0.0241856,3.05882,0.0185206
4000000,0.0260164,0.0022901,0.0586737,1.71002,0.0255736,0.0252865,2.8733,0.0259664
4100000,0.0266854,0.0022713,0.0597683,1.71808,0.0260696,0.0257595,2.96874,0.0123414
4200000,0.0272836,0.0027584,0.0613033,1.76049,0.0267003,0.0259588,3.07088,0.0203078
4300000,0.0281653,0.0022822,0.0629253,1.81919,0.0275306,0.02772,3.13127,0.0202452
4400000,0.0286841,0.0027008,0.0640149,1.84731,0.0279997,0.0272216,3.40836,0.0284012
4500000,0.0293805,0.002278,0.0656138,1.89183,0.0286111,0.0277089,3.59865,0.0214184
4600000,0.0298766,0.0036095,0.0674751,2.1493,0.0292746,0.0285896,3.32343,0.0298065
4700000,0.0305837,0.0030458,0.0688095,1.97791,0.0298875,0.0292415,3.41638,0.0225578
4800000,0.0314917,0.0023624,0.070206,2.02209,0.0306719,0.0299175,3.45986,0.0159944
4900000,0.0319247,0.0029119,0.0714773,2.06002,0.0313644,0.0308054,3.58436,0.0234464
5000000,0.0325958,0.0030067,0.0729285,2.09342,0.0318143,0.0318372,3.65463,0.0245102
5100000,0.0330978,0.0027061,0.0743976,2.13814,0.0325932,0.0315608,3.96099,0.0168689
5200000,0.0336679,0.0038106,0.0760052,2.16657,0.0330392,0.0322985,3.80693,0.0244679
5300000,0.0344284,0.0051382,0.0773334,2.23134,0.0337121,0.0328433,3.85414,0.0243388
5400000,0.035108,0.0028915,0.0790612,2.2822,0.0343952,0.0337008,4.18412,0.0249822
5500000,0.0356744,0.0029414,0.0803945,2.32867,0.035015,0.0341428,4.24716,0.0190385
5600000,0.0362312,0.0031577,0.0816851,2.36442,0.0356517,0.0348495,4.06776,0.0266915
5700000,0.0368167,0.0031871,0.0834349,2.3979,0.0362437,0.0353696,4.16153,0.0277872
5800000,0.037138,0.0033292,0.0847242,2.4456,0.0368687,0.0359859,4.18975,0.0282345
5900000,0.0382454,0.0033052,0.0862684,2.48113,0.0374842,0.0367408,4.2387,0.0278124
6000000,0.0389018,0.0032279,0.0875383,2.52814,0.0380101,0.0374004,4.66284,0.030376
6100000,0.0397411,0.0034548,0.0894508,2.60433,0.0387168,0.0379972,4.72324,0.0291045